lead_id,created_at,trade,source,company_size,region,lead_score
L10247,2025-12-02,SHK,Referral,6-15 MA,Hamburg,52
L10261,2025-12-02,Maler,Google Ads,3-5 MA,Österreich,48
L10443,2025-12-03,PV,Google Ads,16-50 MA,BW,46
L10652,2025-12-03,SHK,Google Ads,50+ MA,Schweiz,66
L10675,2025-12-03,Elektro,Organic Search,6-15 MA,NRW,56
L10264,2025-12-04,PV,Organic Search,6-15 MA,Schweiz,42
L10397,2025-12-04,PV,Organic Search,3-5 MA,Schweiz,72
L10510,2025-12-04,SHK,Referral,3-5 MA,Niedersachsen,48
L10590,2025-12-04,SHK,Organic Search,3-5 MA,Schweiz,75
L10053,2025-12-05,Elektro,Organic Search,16-50 MA,Niedersachsen,67
L10058,2025-12-05,Maler,Meta Ads,1-2 MA,Schweiz,42
L10319,2025-12-05,PV,Organic Search,50+ MA,Berlin,61
L10378,2025-12-05,Elektro,Organic Search,50+ MA,Hamburg,51
L10476,2025-12-05,PV,Google Ads,1-2 MA,Hessen,21
L10527,2025-12-05,Elektro,Referral,6-15 MA,Sachsen,64
L10604,2025-12-05,SHK,Referral,50+ MA,Österreich,53
L10799,2025-12-05,Maler,Referral,16-50 MA,Hamburg,82
L10120,2025-12-06,Elektro,Referral,16-50 MA,BW,92
L10628,2025-12-06,PV,Organic Search,1-2 MA,Österreich,56
L10816,2025-12-06,PV,Google Ads,1-2 MA,Bayern,52
L10036,2025-12-07,Maler,Google Ads,6-15 MA,Österreich,48
L10272,2025-12-07,Elektro,Organic Search,6-15 MA,Hamburg,74
L10324,2025-12-07,PV,Referral,1-2 MA,Berlin,71
L10400,2025-12-07,PV,Meta Ads,16-50 MA,NRW,68
L10499,2025-12-07,Elektro,Google Ads,16-50 MA,Österreich,60
L10663,2025-12-07,PV,Google Ads,1-2 MA,Österreich,24
L10720,2025-12-07,PV,Google Ads,3-5 MA,NRW,54
L10723,2025-12-07,SHK,Organic Search,3-5 MA,Hamburg,77
L10215,2025-12-08,SHK,Google Ads,1-2 MA,BW,49
L10304,2025-12-08,Elektro,Organic Search,6-15 MA,Hessen,56
L10524,2025-12-08,SHK,Organic Search,1-2 MA,Bayern,54
L10147,2025-12-09,Dachdecker,Referral,1-2 MA,Berlin,67
L10200,2025-12-09,SHK,Google Ads,6-15 MA,BW,61
L10279,2025-12-09,PV,Meta Ads,1-2 MA,Bayern,21
L10550,2025-12-09,Maler,Organic Search,16-50 MA,Österreich,57
L10597,2025-12-09,PV,Google Ads,50+ MA,Hessen,39
L10731,2025-12-09,PV,Meta Ads,6-15 MA,Niedersachsen,67
L10166,2025-12-10,PV,Google Ads,3-5 MA,Niedersachsen,44
L10456,2025-12-10,Elektro,Meta Ads,3-5 MA,Bayern,35
L10674,2025-12-10,Maler,Organic Search,6-15 MA,Niedersachsen,53
L10009,2025-12-11,PV,Organic Search,6-15 MA,BW,87
L10325,2025-12-11,PV,Google Ads,3-5 MA,Bayern,45
L10336,2025-12-11,Elektro,Organic Search,50+ MA,Bayern,49
L10358,2025-12-11,PV,Meta Ads,6-15 MA,Berlin,46
L10492,2025-12-11,SHK,Google Ads,3-5 MA,BW,30
L10616,2025-12-11,PV,Organic Search,16-50 MA,Berlin,56
L10709,2025-12-11,SHK,Google Ads,1-2 MA,Hamburg,60
L10789,2025-12-11,PV,Organic Search,6-15 MA,Niedersachsen,62
L10165,2025-12-12,PV,Organic Search,1-2 MA,Sachsen,37
L10356,2025-12-12,PV,Referral,6-15 MA,Hessen,59
L10522,2025-12-12,Elektro,Referral,3-5 MA,Österreich,63
L10700,2025-12-12,Elektro,Organic Search,6-15 MA,Hamburg,71
L10311,2025-12-13,Elektro,Referral,3-5 MA,Schweiz,69
L10685,2025-12-13,SHK,Referral,50+ MA,Niedersachsen,74
L10814,2025-12-13,PV,Meta Ads,3-5 MA,BW,59
L10085,2025-12-14,PV,Organic Search,6-15 MA,Bayern,61
L10182,2025-12-14,Dachdecker,Organic Search,50+ MA,Schweiz,79
L10226,2025-12-14,Maler,Google Ads,16-50 MA,Sachsen,48
L10542,2025-12-14,SHK,Organic Search,16-50 MA,Sachsen,75
L10678,2025-12-14,SHK,Meta Ads,16-50 MA,Schweiz,41
L10690,2025-12-14,SHK,Organic Search,6-15 MA,Berlin,75
L10026,2025-12-15,SHK,Meta Ads,6-15 MA,Bayern,51
L10075,2025-12-15,SHK,Google Ads,3-5 MA,Berlin,56
L10285,2025-12-15,PV,Organic Search,1-2 MA,Schweiz,45
L10649,2025-12-15,Elektro,Google Ads,1-2 MA,Hamburg,52
L10706,2025-12-15,PV,Google Ads,6-15 MA,Schweiz,68
L10002,2025-12-16,SHK,Meta Ads,3-5 MA,Österreich,53
L10134,2025-12-16,PV,Organic Search,3-5 MA,Hamburg,62
L10248,2025-12-16,Elektro,Organic Search,3-5 MA,Schweiz,41
L10327,2025-12-16,PV,Organic Search,3-5 MA,Schweiz,56
L10686,2025-12-16,Dachdecker,Organic Search,3-5 MA,Niedersachsen,54
L10726,2025-12-16,SHK,Google Ads,3-5 MA,Berlin,49
L10738,2025-12-16,PV,Google Ads,6-15 MA,Sachsen,69
L10022,2025-12-17,Maler,Organic Search,1-2 MA,Hamburg,36
L10230,2025-12-17,PV,Google Ads,3-5 MA,BW,61
L10434,2025-12-17,PV,Meta Ads,6-15 MA,Bayern,66
L10286,2025-12-18,Maler,Google Ads,1-2 MA,Bayern,48
L10291,2025-12-18,Elektro,Google Ads,50+ MA,Hessen,48
L10453,2025-12-18,PV,Meta Ads,3-5 MA,Niedersachsen,61
L10168,2025-12-19,SHK,Organic Search,16-50 MA,NRW,52
L10307,2025-12-19,Elektro,Google Ads,3-5 MA,Hessen,51
L10372,2025-12-19,PV,Referral,3-5 MA,Schweiz,59
L10449,2025-12-19,PV,Google Ads,3-5 MA,BW,66
L10478,2025-12-19,Elektro,Organic Search,16-50 MA,Bayern,68
L10532,2025-12-19,Elektro,Google Ads,6-15 MA,Schweiz,63
L10662,2025-12-20,PV,Meta Ads,16-50 MA,Hessen,82
L10083,2025-12-21,SHK,Google Ads,3-5 MA,Berlin,47
L10385,2025-12-21,PV,Google Ads,6-15 MA,Schweiz,63
L10496,2025-12-21,SHK,Referral,1-2 MA,Berlin,38
L10512,2025-12-21,PV,Google Ads,16-50 MA,BW,71
L10535,2025-12-21,Maler,Organic Search,6-15 MA,Niedersachsen,56
L10541,2025-12-21,PV,Organic Search,16-50 MA,Sachsen,54
L10012,2025-12-22,Dachdecker,Google Ads,6-15 MA,Sachsen,63
L10014,2025-12-22,PV,Organic Search,6-15 MA,Sachsen,62
L10035,2025-12-22,PV,Referral,3-5 MA,Österreich,73
L10111,2025-12-22,SHK,Organic Search,1-2 MA,BW,34
L10131,2025-12-22,Elektro,Organic Search,3-5 MA,Schweiz,77
L10463,2025-12-22,SHK,Organic Search,16-50 MA,Hessen,80
L10505,2025-12-22,PV,Meta Ads,16-50 MA,Schweiz,32
L10565,2025-12-22,SHK,Meta Ads,1-2 MA,Bayern,28
L10750,2025-12-22,PV,Meta Ads,16-50 MA,BW,50
L10760,2025-12-22,PV,Google Ads,3-5 MA,Hessen,35
L10724,2025-12-23,PV,Organic Search,3-5 MA,NRW,42
L10073,2025-12-24,PV,Organic Search,6-15 MA,Hessen,75
L10174,2025-12-24,PV,Meta Ads,6-15 MA,Berlin,75
L10189,2025-12-24,PV,Google Ads,3-5 MA,BW,48
L10096,2025-12-25,PV,Referral,3-5 MA,Bayern,76
L10377,2025-12-25,Elektro,Organic Search,1-2 MA,Schweiz,38
L10394,2025-12-25,PV,Organic Search,1-2 MA,BW,60
L10520,2025-12-25,Dachdecker,Organic Search,6-15 MA,Niedersachsen,62
L10064,2025-12-26,PV,Google Ads,6-15 MA,Sachsen,78
L10074,2025-12-26,Elektro,Google Ads,16-50 MA,BW,47
L10180,2025-12-26,PV,Meta Ads,6-15 MA,Niedersachsen,56
L10223,2025-12-26,SHK,Google Ads,3-5 MA,Österreich,39
L10303,2025-12-26,PV,Meta Ads,6-15 MA,NRW,77
L10437,2025-12-26,PV,Meta Ads,3-5 MA,Berlin,25
L10528,2025-12-26,SHK,Google Ads,16-50 MA,Niedersachsen,56
L10818,2025-12-26,PV,Meta Ads,6-15 MA,Österreich,51
L10192,2025-12-27,SHK,Google Ads,6-15 MA,NRW,55
L10369,2025-12-27,PV,Google Ads,6-15 MA,Österreich,55
L10376,2025-12-27,PV,Organic Search,50+ MA,Niedersachsen,58
L10401,2025-12-27,Elektro,Google Ads,3-5 MA,Bayern,52
L10781,2025-12-27,PV,Organic Search,3-5 MA,Berlin,72
L10812,2025-12-27,SHK,Meta Ads,1-2 MA,Niedersachsen,12
L10078,2025-12-28,Dachdecker,Organic Search,50+ MA,Berlin,74
L10148,2025-12-28,Elektro,Referral,50+ MA,Berlin,57
L10433,2025-12-28,PV,Organic Search,16-50 MA,Niedersachsen,83
L10500,2025-12-28,SHK,Google Ads,6-15 MA,Hamburg,45
L10543,2025-12-28,SHK,Meta Ads,1-2 MA,Schweiz,52
L10592,2025-12-28,Elektro,Meta Ads,3-5 MA,Österreich,41
L10610,2025-12-28,PV,Google Ads,6-15 MA,Österreich,38
L10805,2025-12-28,SHK,Meta Ads,6-15 MA,NRW,77
L10817,2025-12-28,SHK,Google Ads,1-2 MA,NRW,25
L10203,2025-12-29,PV,Organic Search,3-5 MA,BW,57
L10308,2025-12-29,PV,Meta Ads,3-5 MA,Sachsen,45
L10328,2025-12-29,Maler,Organic Search,6-15 MA,Berlin,67
L10331,2025-12-29,PV,Google Ads,3-5 MA,Niedersachsen,49
L10465,2025-12-29,Maler,Google Ads,1-2 MA,Berlin,45
L10699,2025-12-29,Dachdecker,Google Ads,1-2 MA,BW,35
L10758,2025-12-29,SHK,Referral,3-5 MA,Hessen,83
L10488,2025-12-30,Elektro,Organic Search,1-2 MA,Bayern,60
L10177,2025-12-31,PV,Meta Ads,3-5 MA,NRW,59
L10239,2025-12-31,Maler,Meta Ads,6-15 MA,Hessen,39
L10388,2025-12-31,PV,Google Ads,6-15 MA,Sachsen,68
L10566,2025-12-31,SHK,Meta Ads,16-50 MA,Bayern,29
L10732,2025-12-31,SHK,Referral,6-15 MA,Österreich,85
L10608,2026-01-01,Dachdecker,Meta Ads,6-15 MA,Österreich,50
L10631,2026-01-01,PV,Meta Ads,6-15 MA,Schweiz,50
L10692,2026-01-01,SHK,Organic Search,3-5 MA,Schweiz,43
L10791,2026-01-01,PV,Google Ads,6-15 MA,NRW,59
L10123,2026-01-02,PV,Google Ads,16-50 MA,Bayern,83
L10142,2026-01-02,Elektro,Organic Search,3-5 MA,NRW,54
L10202,2026-01-02,PV,Organic Search,1-2 MA,BW,53
L10375,2026-01-02,PV,Meta Ads,3-5 MA,NRW,50
L10578,2026-01-02,Maler,Google Ads,1-2 MA,Niedersachsen,50
L10807,2026-01-02,Elektro,Meta Ads,6-15 MA,Niedersachsen,62
L10808,2026-01-02,Dachdecker,Organic Search,16-50 MA,BW,53
L10167,2026-01-03,PV,Organic Search,6-15 MA,Hessen,57
L10395,2026-01-03,SHK,Google Ads,6-15 MA,Hamburg,78
L10076,2026-01-04,PV,Meta Ads,3-5 MA,Berlin,45
L10121,2026-01-04,SHK,Google Ads,1-2 MA,Berlin,52
L10136,2026-01-04,Dachdecker,Organic Search,3-5 MA,Österreich,64
L10547,2026-01-04,Elektro,Meta Ads,6-15 MA,Bayern,68
L10777,2026-01-04,PV,Google Ads,3-5 MA,Österreich,46
L10031,2026-01-05,SHK,Organic Search,3-5 MA,Österreich,64
L10305,2026-01-05,PV,Organic Search,6-15 MA,NRW,94
L10754,2026-01-05,PV,Organic Search,6-15 MA,Sachsen,72
L10768,2026-01-05,PV,Google Ads,1-2 MA,Berlin,40
L10330,2026-01-06,PV,Referral,16-50 MA,Sachsen,86
L10668,2026-01-06,Elektro,Organic Search,1-2 MA,BW,45
L10694,2026-01-06,PV,Google Ads,3-5 MA,Sachsen,53
L10055,2026-01-07,PV,Google Ads,3-5 MA,Bayern,42
L10254,2026-01-07,PV,Organic Search,3-5 MA,Hessen,50
L10361,2026-01-07,PV,Google Ads,16-50 MA,Sachsen,85
L10691,2026-01-07,PV,Google Ads,1-2 MA,BW,51
L10741,2026-01-07,PV,Google Ads,16-50 MA,Schweiz,75
L10100,2026-01-08,Elektro,Organic Search,3-5 MA,BW,49
L10199,2026-01-08,PV,Organic Search,16-50 MA,Niedersachsen,52
L10411,2026-01-08,PV,Meta Ads,1-2 MA,Hessen,30
L10661,2026-01-08,PV,Meta Ads,6-15 MA,Schweiz,52
L10676,2026-01-08,PV,Organic Search,3-5 MA,Bayern,39
L10702,2026-01-08,Maler,Organic Search,3-5 MA,Schweiz,70
L10240,2026-01-09,SHK,Organic Search,6-15 MA,Hessen,61
L10363,2026-01-09,PV,Meta Ads,3-5 MA,Schweiz,53
L10554,2026-01-09,SHK,Organic Search,16-50 MA,Berlin,49
L10599,2026-01-09,SHK,Organic Search,16-50 MA,Österreich,67
L10630,2026-01-09,PV,Google Ads,1-2 MA,Schweiz,26
L10687,2026-01-09,SHK,Google Ads,16-50 MA,Hamburg,74
L10701,2026-01-09,Dachdecker,Meta Ads,3-5 MA,Bayern,55
L10819,2026-01-09,SHK,Referral,3-5 MA,Sachsen,65
L10103,2026-01-10,SHK,Google Ads,6-15 MA,Hessen,38
L10214,2026-01-10,Elektro,Google Ads,50+ MA,Sachsen,61
L10233,2026-01-10,PV,Google Ads,6-15 MA,Österreich,70
L10501,2026-01-10,SHK,Google Ads,16-50 MA,Schweiz,71
L10693,2026-01-10,PV,Meta Ads,6-15 MA,Niedersachsen,58
L10276,2026-01-11,SHK,Google Ads,6-15 MA,Sachsen,79
L10666,2026-01-11,Maler,Meta Ads,3-5 MA,Niedersachsen,48
L10748,2026-01-11,PV,Google Ads,1-2 MA,Niedersachsen,55
L10386,2026-01-12,PV,Google Ads,6-15 MA,Österreich,55
L10450,2026-01-12,PV,Google Ads,1-2 MA,Niedersachsen,58
L10585,2026-01-12,SHK,Organic Search,1-2 MA,NRW,52
L10736,2026-01-12,Elektro,Organic Search,3-5 MA,Schweiz,61
L10008,2026-01-13,PV,Google Ads,3-5 MA,Sachsen,52
L10133,2026-01-13,PV,Meta Ads,3-5 MA,Niedersachsen,60
L10157,2026-01-13,Maler,Organic Search,1-2 MA,Niedersachsen,51
L10186,2026-01-13,Elektro,Google Ads,3-5 MA,Sachsen,66
L10354,2026-01-13,PV,Google Ads,6-15 MA,NRW,55
L10579,2026-01-13,Elektro,Google Ads,3-5 MA,Schweiz,58
L10646,2026-01-13,Elektro,Referral,3-5 MA,Sachsen,78
L10360,2026-01-14,SHK,Organic Search,50+ MA,BW,72
L10471,2026-01-14,SHK,Organic Search,3-5 MA,NRW,54
L10552,2026-01-14,PV,Meta Ads,1-2 MA,Bayern,33
L10234,2026-01-15,SHK,Organic Search,3-5 MA,Sachsen,56
L10435,2026-01-15,PV,Organic Search,3-5 MA,NRW,65
L10013,2026-01-16,PV,Referral,1-2 MA,NRW,50
L10041,2026-01-16,PV,Google Ads,3-5 MA,BW,30
L10281,2026-01-16,PV,Referral,3-5 MA,Sachsen,80
L10414,2026-01-16,PV,Meta Ads,3-5 MA,Berlin,47
L10784,2026-01-16,SHK,Organic Search,6-15 MA,Sachsen,90
L10056,2026-01-17,Dachdecker,Google Ads,50+ MA,Hessen,52
L10197,2026-01-17,PV,Meta Ads,3-5 MA,Sachsen,39
L10451,2026-01-17,PV,Google Ads,3-5 MA,Hessen,50
L10684,2026-01-17,Dachdecker,Organic Search,1-2 MA,NRW,57
L10769,2026-01-17,PV,Meta Ads,1-2 MA,NRW,44
L10195,2026-01-18,PV,Organic Search,1-2 MA,Bayern,42
L10062,2026-01-19,PV,Google Ads,6-15 MA,Niedersachsen,73
L10218,2026-01-19,PV,Google Ads,50+ MA,Schweiz,48
L10679,2026-01-19,PV,Meta Ads,6-15 MA,Sachsen,42
L10068,2026-01-20,PV,Referral,6-15 MA,Berlin,91
L10124,2026-01-20,PV,Google Ads,6-15 MA,Hamburg,89
L10143,2026-01-20,PV,Meta Ads,1-2 MA,BW,49
L10225,2026-01-20,PV,Google Ads,3-5 MA,BW,53
L10268,2026-01-20,Elektro,Meta Ads,6-15 MA,Sachsen,60
L10347,2026-01-20,PV,Google Ads,1-2 MA,NRW,22
L10581,2026-01-20,PV,Google Ads,16-50 MA,Schweiz,83
L10601,2026-01-20,Maler,Referral,3-5 MA,Österreich,43
L10683,2026-01-20,PV,Referral,1-2 MA,Hessen,53
L10708,2026-01-20,Dachdecker,Google Ads,1-2 MA,Niedersachsen,40
L10755,2026-01-20,PV,Organic Search,6-15 MA,Schweiz,64
L10798,2026-01-20,PV,Google Ads,3-5 MA,Niedersachsen,34
L10032,2026-01-21,PV,Google Ads,16-50 MA,BW,66
L10271,2026-01-21,Dachdecker,Google Ads,1-2 MA,Sachsen,56
L10287,2026-01-21,PV,Google Ads,3-5 MA,Schweiz,60
L10705,2026-01-21,PV,Meta Ads,16-50 MA,BW,40
L10511,2026-01-22,PV,Google Ads,3-5 MA,NRW,68
L10243,2026-01-23,PV,Meta Ads,6-15 MA,Sachsen,38
L10367,2026-01-23,PV,Meta Ads,3-5 MA,Bayern,30
L10421,2026-01-23,PV,Google Ads,1-2 MA,Hessen,31
L10632,2026-01-23,Elektro,Google Ads,16-50 MA,Berlin,63
L10800,2026-01-23,SHK,Google Ads,6-15 MA,Berlin,67
L10059,2026-01-24,PV,Meta Ads,3-5 MA,Schweiz,38
L10092,2026-01-24,PV,Google Ads,6-15 MA,Schweiz,84
L10620,2026-01-24,Elektro,Google Ads,1-2 MA,Bayern,63
L10734,2026-01-24,SHK,Google Ads,3-5 MA,BW,55
L10065,2026-01-25,PV,Organic Search,16-50 MA,NRW,58
L10389,2026-01-25,PV,Organic Search,1-2 MA,Bayern,32
L10804,2026-01-25,Elektro,Google Ads,16-50 MA,Hamburg,58
L10072,2026-01-26,PV,Referral,3-5 MA,Hessen,65
L10163,2026-01-26,Dachdecker,Referral,1-2 MA,Sachsen,74
L10245,2026-01-26,Dachdecker,Google Ads,3-5 MA,Berlin,47
L10313,2026-01-26,PV,Meta Ads,16-50 MA,BW,35
L10472,2026-01-26,SHK,Referral,6-15 MA,Niedersachsen,84
L10521,2026-01-26,Elektro,Organic Search,6-15 MA,Schweiz,54
L10793,2026-01-26,Dachdecker,Organic Search,6-15 MA,Hessen,55
L10003,2026-01-27,PV,Meta Ads,1-2 MA,NRW,43
L10025,2026-01-27,Elektro,Google Ads,3-5 MA,Schweiz,65
L10098,2026-01-27,SHK,Organic Search,3-5 MA,Niedersachsen,59
L10112,2026-01-27,PV,Organic Search,1-2 MA,Hessen,46
L10171,2026-01-27,Dachdecker,Meta Ads,1-2 MA,Österreich,27
L10204,2026-01-27,Elektro,Google Ads,3-5 MA,BW,69
